Name,Email,Phone,Company,City,Lead Owner,Status,Source
James Smith,[email],5552000,Company 0,Mumbai,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Mary Johnson,[email],5552001,Company 1,Delhi,Amit Patel,DID_NOT_CONNECT,Google Ads
Robert Williams,[email],5552002,Company 2,Bangalore,Rahul Mehta,BAD_LEAD,Referral
Patricia Brown,[email],5552003,Company 3,Chennai,Anita Rao,SALE_DONE,Walk-in
Michael Jones,[email],5552004,Company 4,Hyderabad,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Jennifer Garcia,[email],5552005,Company 5,Pune,Amit Patel,DID_NOT_CONNECT,Google Ads
David Miller,[email],5552006,Company 6,Kolkata,Rahul Mehta,BAD_LEAD,Referral
Linda Davis,[email],5552007,Company 7,Ahmedabad,Anita Rao,SALE_DONE,Walk-in
James Smith,[email],5552008,Company 8,Mumbai,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Mary Johnson,[email],5552009,Company 9,Delhi,Amit Patel,DID_NOT_CONNECT,Google Ads
Robert Williams,[email],5552010,Company 10,Bangalore,Rahul Mehta,BAD_LEAD,Referral
Patricia Brown,[email],5552011,Company 11,Chennai,Anita Rao,SALE_DONE,Walk-in
Michael Jones,[email],5552012,Company 12,Hyderabad,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Jennifer Garcia,[email],5552013,Company 13,Pune,Amit Patel,DID_NOT_CONNECT,Google Ads
David Miller,[email],5552014,Company 14,Kolkata,Rahul Mehta,BAD_LEAD,Referral
Linda Davis,[email],5552015,Company 15,Ahmedabad,Anita Rao,SALE_DONE,Walk-in
James Smith,[email],5552016,Company 16,Mumbai,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Mary Johnson,[email],5552017,Company 17,Delhi,Amit Patel,DID_NOT_CONNECT,Google Ads
Robert Williams,[email],5552018,Company 18,Bangalore,Rahul Mehta,BAD_LEAD,Referral
Patricia Brown,[email],5552019,Company 19,Chennai,Anita Rao,SALE_DONE,Walk-in
Michael Jones,[email],5552020,Company 0,Hyderabad,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Jennifer Garcia,[email],5552021,Company 1,Pune,Amit Patel,DID_NOT_CONNECT,Google Ads
David Miller,[email],5552022,Company 2,Kolkata,Rahul Mehta,BAD_LEAD,Referral
Linda Davis,[email],5552023,Company 3,Ahmedabad,Anita Rao,SALE_DONE,Walk-in
James Smith,[email],5552024,Company 4,Mumbai,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Mary Johnson,[email],5552025,Company 5,Delhi,Amit Patel,DID_NOT_CONNECT,Google Ads
Robert Williams,[email],5552026,Company 6,Bangalore,Rahul Mehta,BAD_LEAD,Referral
Patricia Brown,[email],5552027,Company 7,Chennai,Anita Rao,SALE_DONE,Walk-in
Michael Jones,[email],5552028,Company 8,Hyderabad,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Jennifer Garcia,[email],5552029,Company 9,Pune,Amit Patel,DID_NOT_CONNECT,Google Ads
David Miller,[email],5552030,Company 10,Kolkata,Rahul Mehta,BAD_LEAD,Referral
Linda Davis,[email],5552031,Company 11,Ahmedabad,Anita Rao,SALE_DONE,Walk-in
James Smith,[email],5552032,Company 12,Mumbai,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Mary Johnson,[email],5552033,Company 13,Delhi,Amit Patel,DID_NOT_CONNECT,Google Ads
Robert Williams,[email],5552034,Company 14,Bangalore,Rahul Mehta,BAD_LEAD,Referral
Patricia Brown,[email],5552035,Company 15,Chennai,Anita Rao,SALE_DONE,Walk-in
Michael Jones,[email],5552036,Company 16,Hyderabad,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Jennifer Garcia,[email],5552037,Company 17,Pune,Amit Patel,DID_NOT_CONNECT,Google Ads
David Miller,[email],5552038,Company 18,Kolkata,Rahul Mehta,BAD_LEAD,Referral
Linda Davis,[email],5552039,Company 19,Ahmedabad,Anita Rao,SALE_DONE,Walk-in
James Smith,[email],5552040,Company 0,Mumbai,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Mary Johnson,[email],5552041,Company 1,Delhi,Amit Patel,DID_NOT_CONNECT,Google Ads
Robert Williams,[email],5552042,Company 2,Bangalore,Rahul Mehta,BAD_LEAD,Referral
Patricia Brown,[email],5552043,Company 3,Chennai,Anita Rao,SALE_DONE,Walk-in
Michael Jones,[email],5552044,Company 4,Hyderabad,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Jennifer Garcia,[email],5552045,Company 5,Pune,Amit Patel,DID_NOT_CONNECT,Google Ads
David Miller,[email],5552046,Company 6,Kolkata,Rahul Mehta,BAD_LEAD,Referral
Linda Davis,[email],5552047,Company 7,Ahmedabad,Anita Rao,SALE_DONE,Walk-in
James Smith,[email],5552048,Company 8,Mumbai,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Mary Johnson,[email],5552049,Company 9,Delhi,Amit Patel,DID_NOT_CONNECT,Google Ads
Robert Williams,[email],5552050,Company 10,Bangalore,Rahul Mehta,BAD_LEAD,Referral
Patricia Brown,[email],5552051,Company 11,Chennai,Anita Rao,SALE_DONE,Walk-in
Michael Jones,[email],5552052,Company 12,Hyderabad,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Jennifer Garcia,[email],5552053,Company 13,Pune,Amit Patel,DID_NOT_CONNECT,Google Ads
David Miller,[email],5552054,Company 14,Kolkata,Rahul Mehta,BAD_LEAD,Referral
Linda Davis,[email],5552055,Company 15,Ahmedabad,Anita Rao,SALE_DONE,Walk-in
James Smith,[email],5552056,Company 16,Mumbai,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Mary Johnson,[email],5552057,Company 17,Delhi,Amit Patel,DID_NOT_CONNECT,Google Ads
Robert Williams,[email],5552058,Company 18,Bangalore,Rahul Mehta,BAD_LEAD,Referral
Patricia Brown,[email],5552059,Company 19,Chennai,Anita Rao,SALE_DONE,Walk-in
Michael Jones,[email],5552060,Company 0,Hyderabad,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Jennifer Garcia,[email],5552061,Company 1,Pune,Amit Patel,DID_NOT_CONNECT,Google Ads
David Miller,[email],5552062,Company 2,Kolkata,Rahul Mehta,BAD_LEAD,Referral
Linda Davis,[email],5552063,Company 3,Ahmedabad,Anita Rao,SALE_DONE,Walk-in
James Smith,[email],5552064,Company 4,Mumbai,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Mary Johnson,[email],5552065,Company 5,Delhi,Amit Patel,DID_NOT_CONNECT,Google Ads
Robert Williams,[email],5552066,Company 6,Bangalore,Rahul Mehta,BAD_LEAD,Referral
Patricia Brown,[email],5552067,Company 7,Chennai,Anita Rao,SALE_DONE,Walk-in
Michael Jones,[email],5552068,Company 8,Hyderabad,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Jennifer Garcia,[email],5552069,Company 9,Pune,Amit Patel,DID_NOT_CONNECT,Google Ads
David Miller,[email],5552070,Company 10,Kolkata,Rahul Mehta,BAD_LEAD,Referral
Linda Davis,[email],5552071,Company 11,Ahmedabad,Anita Rao,SALE_DONE,Walk-in
James Smith,[email],5552072,Company 12,Mumbai,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Mary Johnson,[email],5552073,Company 13,Delhi,Amit Patel,DID_NOT_CONNECT,Google Ads
Robert Williams,[email],5552074,Company 14,Bangalore,Rahul Mehta,BAD_LEAD,Referral
Patricia Brown,[email],5552075,Company 15,Chennai,Anita Rao,SALE_DONE,Walk-in
Michael Jones,[email],5552076,Company 16,Hyderabad,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Jennifer Garcia,[email],5552077,Company 17,Pune,Amit Patel,DID_NOT_CONNECT,Google Ads
David Miller,[email],5552078,Company 18,Kolkata,Rahul Mehta,BAD_LEAD,Referral
Linda Davis,[email],5552079,Company 19,Ahmedabad,Anita Rao,SALE_DONE,Walk-in
James Smith,[email],5552080,Company 0,Mumbai,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Mary Johnson,[email],5552081,Company 1,Delhi,Amit Patel,DID_NOT_CONNECT,Google Ads
Robert Williams,[email],5552082,Company 2,Bangalore,Rahul Mehta,BAD_LEAD,Referral
Patricia Brown,[email],5552083,Company 3,Chennai,Anita Rao,SALE_DONE,Walk-in
Michael Jones,[email],5552084,Company 4,Hyderabad,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Jennifer Garcia,[email],5552085,Company 5,Pune,Amit Patel,DID_NOT_CONNECT,Google Ads
David Miller,[email],5552086,Company 6,Kolkata,Rahul Mehta,BAD_LEAD,Referral
Linda Davis,[email],5552087,Company 7,Ahmedabad,Anita Rao,SALE_DONE,Walk-in
James Smith,[email],5552088,Company 8,Mumbai,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Mary Johnson,[email],5552089,Company 9,Delhi,Amit Patel,DID_NOT_CONNECT,Google Ads
Robert Williams,[email],5552090,Company 10,Bangalore,Rahul Mehta,BAD_LEAD,Referral
Patricia Brown,[email],5552091,Company 11,Chennai,Anita Rao,SALE_DONE,Walk-in
Michael Jones,[email],5552092,Company 12,Hyderabad,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Jennifer Garcia,[email],5552093,Company 13,Pune,Amit Patel,DID_NOT_CONNECT,Google Ads
David Miller,[email],5552094,Company 14,Kolkata,Rahul Mehta,BAD_LEAD,Referral
Linda Davis,[email],5552095,Company 15,Ahmedabad,Anita Rao,SALE_DONE,Walk-in
James Smith,[email],5552096,Company 16,Mumbai,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Mary Johnson,[email],5552097,Company 17,Delhi,Amit Patel,DID_NOT_CONNECT,Google Ads
Robert Williams,[email],5552098,Company 18,Bangalore,Rahul Mehta,BAD_LEAD,Referral
Patricia Brown,[email],5552099,Company 19,Chennai,Anita Rao,SALE_DONE,Walk-in
Michael Jones,[email],5552100,Company 0,Hyderabad,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Jennifer Garcia,[email],5552101,Company 1,Pune,Amit Patel,DID_NOT_CONNECT,Google Ads
David Miller,[email],5552102,Company 2,Kolkata,Rahul Mehta,BAD_LEAD,Referral
Linda Davis,[email],5552103,Company 3,Ahmedabad,Anita Rao,SALE_DONE,Walk-in
James Smith,[email],5552104,Company 4,Mumbai,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Mary Johnson,[email],5552105,Company 5,Delhi,Amit Patel,DID_NOT_CONNECT,Google Ads
Robert Williams,[email],5552106,Company 6,Bangalore,Rahul Mehta,BAD_LEAD,Referral
Patricia Brown,[email],5552107,Company 7,Chennai,Anita Rao,SALE_DONE,Walk-in
Michael Jones,[email],5552108,Company 8,Hyderabad,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Jennifer Garcia,[email],5552109,Company 9,Pune,Amit Patel,DID_NOT_CONNECT,Google Ads
David Miller,[email],5552110,Company 10,Kolkata,Rahul Mehta,BAD_LEAD,Referral
Linda Davis,[email],5552111,Company 11,Ahmedabad,Anita Rao,SALE_DONE,Walk-in
James Smith,[email],5552112,Company 12,Mumbai,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Mary Johnson,[email],5552113,Company 13,Delhi,Amit Patel,DID_NOT_CONNECT,Google Ads
Robert Williams,[email],5552114,Company 14,Bangalore,Rahul Mehta,BAD_LEAD,Referral
Patricia Brown,[email],5552115,Company 15,Chennai,Anita Rao,SALE_DONE,Walk-in
Michael Jones,[email],5552116,Company 16,Hyderabad,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Jennifer Garcia,[email],5552117,Company 17,Pune,Amit Patel,DID_NOT_CONNECT,Google Ads
David Miller,[email],5552118,Company 18,Kolkata,Rahul Mehta,BAD_LEAD,Referral
Linda Davis,[email],5552119,Company 19,Ahmedabad,Anita Rao,SALE_DONE,Walk-in
James Smith,[email],5552120,Company 0,Mumbai,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Mary Johnson,[email],5552121,Company 1,Delhi,Amit Patel,DID_NOT_CONNECT,Google Ads
Robert Williams,[email],5552122,Company 2,Bangalore,Rahul Mehta,BAD_LEAD,Referral
Patricia Brown,[email],5552123,Company 3,Chennai,Anita Rao,SALE_DONE,Walk-in
Michael Jones,[email],5552124,Company 4,Hyderabad,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Jennifer Garcia,[email],5552125,Company 5,Pune,Amit Patel,DID_NOT_CONNECT,Google Ads
David Miller,[email],5552126,Company 6,Kolkata,Rahul Mehta,BAD_LEAD,Referral
Linda Davis,[email],5552127,Company 7,Ahmedabad,Anita Rao,SALE_DONE,Walk-in
James Smith,[email],5552128,Company 8,Mumbai,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Mary Johnson,[email],5552129,Company 9,Delhi,Amit Patel,DID_NOT_CONNECT,Google Ads
Robert Williams,[email],5552130,Company 10,Bangalore,Rahul Mehta,BAD_LEAD,Referral
Patricia Brown,[email],5552131,Company 11,Chennai,Anita Rao,SALE_DONE,Walk-in
Michael Jones,[email],5552132,Company 12,Hyderabad,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Jennifer Garcia,[email],5552133,Company 13,Pune,Amit Patel,DID_NOT_CONNECT,Google Ads
David Miller,[email],5552134,Company 14,Kolkata,Rahul Mehta,BAD_LEAD,Referral
Linda Davis,[email],5552135,Company 15,Ahmedabad,Anita Rao,SALE_DONE,Walk-in
James Smith,[email],5552136,Company 16,Mumbai,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Mary Johnson,[email],5552137,Company 17,Delhi,Amit Patel,DID_NOT_CONNECT,Google Ads
Robert Williams,[email],5552138,Company 18,Bangalore,Rahul Mehta,BAD_LEAD,Referral
Patricia Brown,[email],5552139,Company 19,Chennai,Anita Rao,SALE_DONE,Walk-in
Michael Jones,[email],5552140,Company 0,Hyderabad,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Jennifer Garcia,[email],5552141,Company 1,Pune,Amit Patel,DID_NOT_CONNECT,Google Ads
David Miller,[email],5552142,Company 2,Kolkata,Rahul Mehta,BAD_LEAD,Referral
Linda Davis,[email],5552143,Company 3,Ahmedabad,Anita Rao,SALE_DONE,Walk-in
James Smith,[email],5552144,Company 4,Mumbai,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Mary Johnson,[email],5552145,Company 5,Delhi,Amit Patel,DID_NOT_CONNECT,Google Ads
Robert Williams,[email],5552146,Company 6,Bangalore,Rahul Mehta,BAD_LEAD,Referral
Patricia Brown,[email],5552147,Company 7,Chennai,Anita Rao,SALE_DONE,Walk-in
Michael Jones,[email],5552148,Company 8,Hyderabad,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Jennifer Garcia,[email],5552149,Company 9,Pune,Amit Patel,DID_NOT_CONNECT,Google Ads
David Miller,[email],5552150,Company 10,Kolkata,Rahul Mehta,BAD_LEAD,Referral
Linda Davis,[email],5552151,Company 11,Ahmedabad,Anita Rao,SALE_DONE,Walk-in
James Smith,[email],5552152,Company 12,Mumbai,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Mary Johnson,[email],5552153,Company 13,Delhi,Amit Patel,DID_NOT_CONNECT,Google Ads
Robert Williams,[email],5552154,Company 14,Bangalore,Rahul Mehta,BAD_LEAD,Referral
Patricia Brown,[email],5552155,Company 15,Chennai,Anita Rao,SALE_DONE,Walk-in
Michael Jones,[email],5552156,Company 16,Hyderabad,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Jennifer Garcia,[email],5552157,Company 17,Pune,Amit Patel,DID_NOT_CONNECT,Google Ads
David Miller,[email],5552158,Company 18,Kolkata,Rahul Mehta,BAD_LEAD,Referral
Linda Davis,[email],5552159,Company 19,Ahmedabad,Anita Rao,SALE_DONE,Walk-in
James Smith,[email],5552160,Company 0,Mumbai,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Mary Johnson,[email],5552161,Company 1,Delhi,Amit Patel,DID_NOT_CONNECT,Google Ads
Robert Williams,[email],5552162,Company 2,Bangalore,Rahul Mehta,BAD_LEAD,Referral
Patricia Brown,[email],5552163,Company 3,Chennai,Anita Rao,SALE_DONE,Walk-in
Michael Jones,[email],5552164,Company 4,Hyderabad,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Jennifer Garcia,[email],5552165,Company 5,Pune,Amit Patel,DID_NOT_CONNECT,Google Ads
David Miller,[email],5552166,Company 6,Kolkata,Rahul Mehta,BAD_LEAD,Referral
Linda Davis,[email],5552167,Company 7,Ahmedabad,Anita Rao,SALE_DONE,Walk-in
James Smith,[email],5552168,Company 8,Mumbai,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Mary Johnson,[email],5552169,Company 9,Delhi,Amit Patel,DID_NOT_CONNECT,Google Ads
Robert Williams,[email],5552170,Company 10,Bangalore,Rahul Mehta,BAD_LEAD,Referral
Patricia Brown,[email],5552171,Company 11,Chennai,Anita Rao,SALE_DONE,Walk-in
Michael Jones,[email],5552172,Company 12,Hyderabad,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Jennifer Garcia,[email],5552173,Company 13,Pune,Amit Patel,DID_NOT_CONNECT,Google Ads
David Miller,[email],5552174,Company 14,Kolkata,Rahul Mehta,BAD_LEAD,Referral
Linda Davis,[email],5552175,Company 15,Ahmedabad,Anita Rao,SALE_DONE,Walk-in
James Smith,[email],5552176,Company 16,Mumbai,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Mary Johnson,[email],5552177,Company 17,Delhi,Amit Patel,DID_NOT_CONNECT,Google Ads
Robert Williams,[email],5552178,Company 18,Bangalore,Rahul Mehta,BAD_LEAD,Referral
Patricia Brown,[email],5552179,Company 19,Chennai,Anita Rao,SALE_DONE,Walk-in
Michael Jones,[email],5552180,Company 0,Hyderabad,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Jennifer Garcia,[email],5552181,Company 1,Pune,Amit Patel,DID_NOT_CONNECT,Google Ads
David Miller,[email],5552182,Company 2,Kolkata,Rahul Mehta,BAD_LEAD,Referral
Linda Davis,[email],5552183,Company 3,Ahmedabad,Anita Rao,SALE_DONE,Walk-in
James Smith,[email],5552184,Company 4,Mumbai,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Mary Johnson,[email],5552185,Company 5,Delhi,Amit Patel,DID_NOT_CONNECT,Google Ads
Robert Williams,[email],5552186,Company 6,Bangalore,Rahul Mehta,BAD_LEAD,Referral
Patricia Brown,[email],5552187,Company 7,Chennai,Anita Rao,SALE_DONE,Walk-in
Michael Jones,[email],5552188,Company 8,Hyderabad,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Jennifer Garcia,[email],5552189,Company 9,Pune,Amit Patel,DID_NOT_CONNECT,Google Ads
David Miller,[email],5552190,Company 10,Kolkata,Rahul Mehta,BAD_LEAD,Referral
Linda Davis,[email],5552191,Company 11,Ahmedabad,Anita Rao,SALE_DONE,Walk-in
James Smith,[email],5552192,Company 12,Mumbai,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Mary Johnson,[email],5552193,Company 13,Delhi,Amit Patel,DID_NOT_CONNECT,Google Ads
Robert Williams,[email],5552194,Company 14,Bangalore,Rahul Mehta,BAD_LEAD,Referral
Patricia Brown,[email],5552195,Company 15,Chennai,Anita Rao,SALE_DONE,Walk-in
Michael Jones,[email],5552196,Company 16,Hyderabad,Priya Sharma,GOOD_LEAD_FOLLOW_UP,Facebook Ads
Jennifer Garcia,[email],5552197,Company 17,Pune,Amit Patel,DID_NOT_CONNECT,Google Ads
David Miller,[email],5552198,Company 18,Kolkata,Rahul Mehta,BAD_LEAD,Referral
Linda Davis,[email],5552199,Company 19,Ahmedabad,Anita Rao,SALE_DONE,Walk-in